Target: RHEL 9.8; loader evidence for Step 8
Candidate SHA-256: b381193aee3cc486bad4db478af5c8f6ca068a1ed5b2eefb32a107c8d53f4e90
=== Source loader paths and digests before packaging ===
LOADERS
d|<source-prefix>/tools/git/root/etc/ld.so.conf.d|
f|<source-prefix>/tools/git/root/etc/ld.so.conf|
f|<source-prefix>/tools/git/root/etc/ld.so.conf.copied|
l|<source-prefix>/tools/git/root/lib64/ld-linux-x86-64.so.2|../usr/lib64/ld-linux-x86-64.so.2
l|<source-prefix>/tools/git/root/usr/bin/ld.so|../lib64/ld-linux-x86-64.so.2
f|<source-prefix>/tools/git/root/usr/lib64/ld-linux-x86-64.so.2|
f|<source-prefix>/tools/git/root/usr/lib64/ld-linux-x86-64.so.2.copied|
d|<source-prefix>/tools/python/root/etc/ld.so.conf.d|
f|<source-prefix>/tools/python/root/etc/ld.so.conf|
f|<source-prefix>/tools/python/root/etc/ld.so.conf.copied|
l|<source-prefix>/tools/python/root/lib64/ld-linux-x86-64.so.2|../usr/lib64/ld-linux-x86-64.so.2
f|<source-prefix>/tools/python/root/usr/lib64/ld-linux-x86-64.so.2|
f|<source-prefix>/tools/python/root/usr/lib64/ld-linux-x86-64.so.2.copied|
239c865e4c0746a01f82b03d38d620853bab2a2ba8e81d6f5606c503e0ea379f  <source-prefix>/tools/git/root/etc/ld.so.conf
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  <source-prefix>/tools/git/root/etc/ld.so.conf.copied
133206056560962a63058c5e7aff1c69036f82ff7dc238e70209bdc3f7878e95  <source-prefix>/tools/git/root/usr/lib64/ld-linux-x86-64.so.2
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  <source-prefix>/tools/git/root/usr/lib64/ld-linux-x86-64.so.2.copied
239c865e4c0746a01f82b03d38d620853bab2a2ba8e81d6f5606c503e0ea379f  <source-prefix>/tools/python/root/etc/ld.so.conf
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  <source-prefix>/tools/python/root/etc/ld.so.conf.copied
133206056560962a63058c5e7aff1c69036f82ff7dc238e70209bdc3f7878e95  <source-prefix>/tools/python/root/usr/lib64/ld-linux-x86-64.so.2
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  <source-prefix>/tools/python/root/usr/lib64/ld-linux-x86-64.so.2.copied

=== Earlier archive baseline: unchanged installer changes the second loader ===
BASELINE_ARCHIVE|7ef5e3a566bbc023fba7f7750ab8de470dd883fcd1afada1ef8fb381eb566446  <source-prefix>/pkgs/tools.2026-09-12_214649.tar.gz
INSTALL_EXIT|0
LOADER|tools/python/root/usr/lib64/ld-linux-x86-64.so.2|133206056560962a63058c5e7aff1c69036f82ff7dc238e70209bdc3f7878e95  <validation-run>/baseline/tools/python/root/usr/lib64/ld-linux-x86-64.so.2
LOADER_VERSION_EXIT|tools/python/root/usr/lib64/ld-linux-x86-64.so.2|0
LOADER|tools/git/root/usr/lib64/ld-linux-x86-64.so.2|54413cbf8bc157519bc68ba41bdc4938b56e4791cc316731c04abce4495b255a  <validation-run>/baseline/tools/git/root/usr/lib64/ld-linux-x86-64.so.2
LOADER_VERSION_EXIT|tools/git/root/usr/lib64/ld-linux-x86-64.so.2|139
=== Path-complete interpreter comparison for the final candidate ===
PT_INTERP-COUNTS|source=296|archive=245|installed=245
tools/git/git-2.52.0/libexec/git-core/git-backfill|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-bisect|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-blame|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-branch|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-bugreport|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-bundle|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-cat-file|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-check-attr|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-check-ignore|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-check-mailmap|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-checkout|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-checkout-index|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-checkout--worker|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-check-ref-format|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-cherry|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-cherry-pick|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-clean|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-clone|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-column|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-commit|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-commit-graph|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-commit-tree|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-config|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-count-objects|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-credential|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-credential-cache|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-credential-cache--daemon|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-credential-store|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-daemon|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-describe|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-diagnose|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-diff|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-diff-files|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-diff-index|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-diff-pairs|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-difftool|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-diff-tree|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-fast-export|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-fast-import|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-fetch|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-fetch-pack|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-fmt-merge-msg|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-for-each-ref|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-for-each-repo|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-format-patch|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-fsck|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-fsck-objects|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-fsmonitor--daemon|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-gc|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-get-tar-commit-id|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-grep|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-hash-object|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-help|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-hook|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-http-backend|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-http-fetch|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-http-push|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-imap-send|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-index-pack|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-init|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
tools/git/git-2.52.0/libexec/git-core/git-init-db|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2|<validation-run>/final-installed/tools/python/root/lib64/ld-linux-x86-64.so.2
