===== BEGIN CPLX-RELOCATION-STEP3 =====
captured-at: 2026-08-30T21:12:04Z
build: 130
commit: 96c5799cf38fe49f79e999ea15201fbd9ff1726d
commit-short: 96c5799cf38f
uname: Linux 5.14.0-687.41.1.el9_8.x86_64 x86_64
bash: 5.2.15(1)-release
harness-sha256: 287504ad62ba4f37522b8c58989e8018dc69c0398112b11b79699a87773a4475
candidate-sha256: 6d043f148d175727fba55ac3b72f07b7f41d46d4fa67683efa751ea77c4fa625
host-tools-sha256: 306d2b75f74a7c0a062081f96250e01eee893fb7ea8d8659f07f91cb668d4f6c
patchelf: ./prefix/tools/bin/patchelf
patchelf-version: patchelf 0.19.1
readelf-version: GNU readelf (GNU Binutils for Debian) 2.40
sha256sum-version: sha256sum (GNU coreutils) 9.1
----- harness output -----

== harness prerequisite preflight   [t+0s]
  host-tool/control-clean-undeclared-runner PASS  silent on the real contract
  host-tool/control-clean-unowned-launcher PASS  silent on the real contract
  host-tool/no-unsupported-forms           PASS  0
  host-tool/allowlist-unlisted             PASS  0
  host-tool/contract-unused                PASS  0
  host-tool/allowlist-rejects              PASS  zzunlisted -x
  host-tool/allowlist-rejects              PASS  if ! zzunlisted -x; then :; fi
  host-tool/allowlist-rejects              PASS  foo | zzunlisted -x
  host-tool/allowlist-rejects              PASS  /usr/bin/zzunlisted -x
  host-tool/allowlist-rejects              PASS  value="$(zzunlisted -x)"
  host-tool/allowlist-rejects              PASS  find . -exec zzunlisted {} +
  host-tool/allowlist-rejects              PASS  find . -execdir zzunlisted {} +
  host-tool/allowlist-rejects              PASS  if true; then zzunlisted -x; fi
  host-tool/allowlist-rejects              PASS  while :; do zzunlisted -x; done
  host-tool/allowlist-rejects              PASS  if true; then :; else zzunlisted -x; fi
  host-tool/allowlist-rejects              PASS  if zzunlisted -q; then :; fi
  host-tool/allowlist-rejects              PASS  until zzunlisted; do :; done
  host-tool/allowlist-rejects              PASS  coproc zzunlisted -x
  host-tool/allowlist-rejects              PASS  case "$x" in $pat) zzunlisted -x ;; esac
  host-tool/allowlist-rejects              PASS  case "$x" in a) zzunlisted -x ;; esac
  host-tool/allowlist-rejects              PASS  case "$x" in a)zzunlisted -x ;; esac
  host-tool/allowlist-rejects              PASS  { zzunlisted -x; }
  host-tool/allowlist-rejects              PASS  VAR=1 zzunlisted -x
  host-tool/allowlist-rejects              PASS  VAR=1 OTHER=2 zzunlisted -x
  host-tool/allowlist-rejects              PASS  >/dev/null zzunlisted -x
  host-tool/allowlist-rejects              PASS  > /dev/null zzunlisted -x
  host-tool/allowlist-rejects              PASS  foo &>/dev/null zzunlisted
  host-tool/allowlist-rejects              PASS  command zzunlisted -x
  host-tool/allowlist-rejects              PASS  command -v zzunlisted
  host-tool/allowlist-rejects              PASS  exec zzunlisted -x
  host-tool/allowlist-rejects              PASS  exec -a myname zzunlisted -x
  host-tool/allowlist-rejects              PASS  echo a | xargs zzunlisted
  host-tool/allowlist-rejects              PASS  echo a | xargs -0 -r zzunlisted -i
  host-tool/allowlist-rejects              PASS  echo a | xargs -P 4 zzunlisted
  host-tool/allowlist-rejects              PASS  echo a | xargs -I {} zzunlisted {}
  host-tool/allowlist-rejects              PASS  echo a | xargs -n1 zzunlisted
  host-tool/allowlist-rejects              PASS  echo a | xargs --max-procs 4 zzunlisted
  host-tool/allowlist-rejects              PASS  echo a | xargs -rP 4 zzunlisted
  host-tool/allowlist-rejects              PASS  exec -ca name zzunlisted
  host-tool/allowlist-rejects              PASS  echo a | xargs -0rn1 zzunlisted
  host-tool/allowlist-rejects              PASS  echo a | xargs --eof zzunlisted
  host-tool/allowlist-rejects              PASS  echo a | xargs -e zzunlisted
  host-tool/allowlist-rejects              PASS  echo a | xargs -E eofstr zzunlisted
  host-tool/allowlist-rejects              PASS  echo a | xargs --replace zzunlisted
  host-tool/allowlist-rejects              PASS  echo a | xargs --max-args 3 zzunlisted
  host-tool/allowlist-rejects-extglob      PASS  case "$x" in \)) zzunlisted -x ;; esac
  host-tool/allowlist-rejects-extglob      PASS  case "$x" in @(a|b)) zzunlisted -x ;; esac
  host-tool/allowlist-rejects-extglob      PASS  case "$x" in +(y)) zzunlisted -x ;; esac
  host-tool/allowlist-rejects-extglob      PASS  case "$x" in !(z)) zzunlisted -x ;; esac
  host-tool/allowlist-allows               PASS  sed -e 's/a/b/' file
  host-tool/allowlist-allows               PASS  local x="$INSTALL_PREFIX/tools/python/root/lib64/ld-linux-x86-64.so.2"
  host-tool/allowlist-allows               PASS  myfun() { :; }; myfun arg
  host-tool/allowlist-allows               PASS  printf '%s' "$x"
  host-tool/allowlist-allows               PASS  case "$engine" in rsync) rsync -av a b ;; esac
  host-tool/allowlist-allows               PASS  { printf '%s' "$x"; }
  host-tool/allowlist-allows               PASS  LC_ALL=C sort file
  host-tool/allowlist-allows               PASS  plain_assignment=value
  host-tool/allowlist-allows               PASS  plain_assignment=${value}
  host-tool/allowlist-allows               PASS  prefixed=${HOME}/tools
  host-tool/allowlist-allows               PASS  concatenated=$(basename x)suffix
  host-tool/allowlist-allows               PASS  dotted=$(dirname y).bak
  host-tool/allowlist-allows               PASS  arr=(one two three)
  host-tool/allowlist-allows               PASS  arr+=(four five)
  host-tool/allowlist-allows               PASS  quoted="${k}literal"
  host-tool/allowlist-allows               PASS  defaulted=${g:-defaultword}
  host-tool/allowlist-allows               PASS  stripped=${i#prefixword}
  host-tool/allowlist-allows               PASS  nested=$(basename $(dirname x))suffix
  host-tool/allowlist-allows               PASS  deeper=$(basename $(dirname $(readlink y)))tail
  host-tool/allowlist-allows               PASS  casein=$(case $x in p)head -c 4 q ;; esac)more
  host-tool/allowlist-allows               PASS  ifin=$(if true; then od -c a; fi)tailone
  host-tool/allowlist-allows               PASS  whilein=$(while :; do tr a b; done)tailtwo
  host-tool/allowlist-allows               PASS  groupin=$( { sort z; } )tailthree
  host-tool/allowlist-allows               PASS  lookup=$(command -v rsync)
  host-tool/allowlist-allows               PASS  piped=$(echo a | xargs -0 -r sed -i -e s/a/b/)
  host-tool/allowlist-allows               PASS  replaced=$(echo a | xargs -I {} sed -i -e s/a/b/ {})
  host-tool/allowlist-allows               PASS  parallel=$(echo a | xargs -P 4 sed -i -e s/a/b/)
  host-tool/allowlist-allows               PASS  named=$(exec -a alias sed -e s/a/b/ f)
  host-tool/allowlist-allows               PASS  clustered=$(echo a | xargs -rP 4 sed -i -e s/a/b/)
  host-tool/allowlist-allows               PASS  execclust=$(exec -ca alias sed -e s/a/b/ f)
  host-tool/allowlist-allows               PASS  builtin cd /tmp
  host-tool/unspaced-case-arm-is-seen      PASS  a)cmd names the unlisted command
  host-tool/substitution-close-is-not-an-opener PASS  $(basename x)suffix is one word
  host-tool/boundary-fires                 PASS  eval "zzunlisted -x"
  host-tool/boundary-fires                 PASS  if eval "$payload"; then :; fi
  host-tool/boundary-fires                 PASS  VAR=1 eval "$payload"
  host-tool/boundary-fires                 PASS  command "$launcher_target" -x
  host-tool/boundary-fires                 PASS  command -v "$launcher_target"
  host-tool/boundary-fires                 PASS  xargs -0 "$launcher_target"
  host-tool/boundary-fires                 PASS  echo a | xargs -rP 4 "$launcher_target"
  host-tool/boundary-fires                 PASS  exec -a alias "$launcher_target"
  host-tool/boundary-fires                 PASS  command eval "$payload"
  host-tool/boundary-fires                 PASS  builtin eval "$payload"
  host-tool/boundary-fires                 PASS  builtin -- eval "$payload"
  host-tool/boundary-fires                 PASS  command -- eval "$payload"
  host-tool/boundary-fires                 PASS  command -p eval "$payload"
  host-tool/boundary-allows-literal-target PASS  a literal launcher target is readable
  host-tool/both-halves-fire               PASS  readelf caught by name and by vocabulary
  host-tool/dd-regression                  PASS  denylist blind, allowlist names dd

== host capability for step 3   [t+3s]
  host/can-run-step-3                      PASS  patchelf ./prefix/tools/bin/patchelf on a Linux host

== step 3: the corpus is the frozen witness   [t+3s]
  corpus/path                              NOTE  ./tools/relocation_corpus.verification-only.txt
  corpus/present                           PASS  7 canonical obj vectors
  corpus/frozen-bytes                      PASS  64a3173cebf84add5c7c40020a50e93390df32b2
  corpus/class-canonical-obj               PASS  7 vectors
  corpus/class-canonical-end               PASS  2 vectors
  corpus/class-reader-valid                PASS  4 vectors
  corpus/class-rejected                    PASS  23 vectors
  corpus/class-path                        PASS  7 vectors
  corpus/class-capture-valid               PASS  5 vectors
  corpus/class-capture-reject              PASS  11 vectors

== step 3: the formatter emits the canonical bytes   [t+3s]
  step3/formatter-defined                  PASS  emit_cplx_elf_v1_record
  formatter/canonical-simple               PASS  CPLX-ELF/1 obj case=5 rpath=failed interp=unchanged path=6c69622f666f6f2e736f
  formatter/canonical-root-relative        PASS  CPLX-ELF/1 obj case=3 rpath=rewritten interp=rewritten path=7573722f6c69622f6c69627a2e736f2e31
  formatter/canonical-delimiter-bytes      PASS  CPLX-ELF/1 obj case=4 rpath=already-correct interp=not-applicable path=6120623d630a
  formatter/canonical-non-utf8             PASS  CPLX-ELF/1 obj case=2 rpath=not-dynamic interp=not-applicable path=78ff2e736f
  formatter/canonical-shortest             PASS  CPLX-ELF/1 obj case=7 rpath=excluded interp=not-applicable path=61
  formatter/canonical-at-wrap              PASS  CPLX-ELF/1 obj case=6 rpath=rewritten interp=failed path=6c69622f616263646566672e736f2e31
  formatter/canonical-across-wrap          PASS  CPLX-ELF/1 obj case=1 rpath=rewritten interp=unchanged path=6c69622f61626364656667682e736f2e31
  formatter/path-simple                    PASS  6c69622f666f6f2e736f
  formatter/path-root-relative             PASS  7573722f6c69622f6c69627a2e736f2e31
  formatter/path-delimiter-bytes           PASS  6120623d630a
  formatter/path-non-utf8                  PASS  78ff2e736f
  formatter/path-shortest                  PASS  61
  formatter/path-at-wrap                   PASS  6c69622f616263646566672e736f2e31
  formatter/path-across-wrap               PASS  6c69622f61626364656667682e736f2e31
  formatter/canonical-end-completed-design-sample PASS  CPLX-ELF/1 end state=completed reason=none walked=1 r-rewritten=0 r-failed=1 r-already-correct=0 r-not-dynamic=0 r-excluded=0 i-rewritten=0 i-failed=0 i-unchanged=1 i-not-applicable=0 mig-checked=1 mig-failed=0
  formatter/canonical-end-skipped          PASS  CPLX-ELF/1 end state=skipped reason=patchelf-absent walked=0 r-rewritten=0 r-failed=0 r-already-correct=0 r-not-dynamic=0 r-excluded=0 i-rewritten=0 i-failed=0 i-unchanged=0 i-not-applicable=0 mig-checked=0 mig-failed=0
  formatter/refuses                        PASS  obj 8 failed unchanged /tmp/cplx-step3-dest/a /tmp/cplx-step3-dest
  formatter/refuses                        PASS  obj 5 bogus unchanged /tmp/cplx-step3-dest/a /tmp/cplx-step3-dest
  formatter/refuses                        PASS  obj 5 failed bogus /tmp/cplx-step3-dest/a /tmp/cplx-step3-dest
  formatter/refuses                        PASS  end completed patchelf-absent 0 0 0 0 0 0 0 0 0 0 0 0
  formatter/refuses                        PASS  end skipped none 0 0 0 0 0 0 0 0 0 0 0 0
  formatter/refuses                        PASS  end skipped patchelf-absent 0 1 0 0 0 0 0 0 0 0 0 0

== step 3: the reader accepts what the grammar allows   [t+3s]
  reader/needs-trailer-simple              PASS  trailer
  reader/needs-trailer-root-relative       PASS  trailer
  reader/needs-trailer-delimiter-bytes     PASS  trailer
  reader/needs-trailer-non-utf8            PASS  trailer
  reader/needs-trailer-shortest            PASS  trailer
  reader/needs-trailer-at-wrap             PASS  trailer
  reader/needs-trailer-across-wrap         PASS  trailer
  reader/permuted-obj-permuted             PASS  fields located by name
  reader/permuted-obj-permuted-2           PASS  fields located by name
  reader/permuted-end-permuted             PASS  fields located by name
  reader/permuted-end-permuted-2           PASS  fields located by name

== step 3: the reader refuses what it must   [t+3s]
  reader/rejects-unknown-marker            PASS  marker
  reader/rejects-unknown-kind              PASS  kind
  reader/rejects-obj-missing-field         PASS  missing
  reader/rejects-obj-duplicate-field       PASS  duplicate
  reader/rejects-obj-unknown-field         PASS  unknown
  reader/rejects-obj-bad-rpath-token       PASS  token
  reader/rejects-obj-bad-interp-token      PASS  token
  reader/rejects-obj-case-zero             PASS  case
  reader/rejects-obj-case-eight            PASS  case
  reader/rejects-obj-path-empty            PASS  path
  reader/rejects-obj-path-odd-length       PASS  path
  reader/rejects-obj-path-uppercase-hex    PASS  path
  reader/rejects-obj-path-non-hex          PASS  path
  reader/rejects-obj-path-leading-slash    PASS  path
  reader/rejects-obj-path-leading-dot-slash PASS  path
  reader/rejects-end-bad-state-reason      PASS  pairing
  reader/rejects-end-bad-state-reason-2    PASS  pairing
  reader/rejects-end-unknown-state         PASS  pairing
  reader/rejects-end-missing-count         PASS  missing
  reader/rejects-end-duplicate-count       PASS  duplicate
  reader/rejects-end-unknown-count         PASS  unknown
  reader/rejects-end-negative-count        PASS  number
  reader/rejects-end-non-numeric-count     PASS  number

== step 3: reconciliation is categorical   [t+3s]
  reader/capture-design-sample             PASS  accepted
  reader/capture-empty-completed           PASS  accepted
  reader/capture-skipped                   PASS  accepted
  reader/capture-two-objects               PASS  accepted
  reader/capture-mixed-with-human-lines    PASS  accepted
  reader/capture-rejects-unknown-marker-in-capture PASS  marker
  reader/capture-rejects-obj-after-trailer PASS  trailer
  reader/capture-rejects-no-trailer        PASS  trailer
  reader/capture-rejects-two-trailers      PASS  trailer
  reader/capture-rejects-walked-mismatch   PASS  walked
  reader/capture-rejects-token-miscount    PASS  per-token
  reader/capture-rejects-aggregate-only    PASS  per-token
  reader/capture-rejects-mig-checked-mismatch PASS  migration
  reader/capture-rejects-mig-failed-exceeds PASS  migration
  reader/capture-rejects-skipped-with-record PASS  skipped
  reader/capture-rejects-skipped-nonzero-count PASS  skipped

== step 3: the two ends agree   [t+3s]
  step3/round-trip                         PASS  the reader accepts what the formatter emits

== step 3: the formatter has no production call site   [t+3s]
  step4/formatter-call-sites               PASS  3
  step3/reader-absent-from-installer       PASS  0

== verdict
  step        3
  cases       104
  failures    0
  corpus      ./tools/relocation_corpus.verification-only.txt
  installer   ./tools/install_pkg.relocation-candidate.verification-only.sh

OBJECTIVE MET for step 3
----- end harness output -----
harness-seconds: 3
preamble-seconds: 0
harness-exit: 0
result: OBJECTIVE_MET
===== END CPLX-RELOCATION-STEP3 =====
